sale_id,date,product_id,client_id,qtde
1,13/06/2022,30,223,2
2,16/11/2022,23,175,2
3,18/08/2022,29,184,2
4,13/03/2022,31,194,1
5,14/12/2022,13,221,2
6,18/01/2022,26,206,1
7,12/10/2022,28,123,2
8,15/06/2022,39,269,2
9,15/02/2022,36,179,3
10,06/12/2022,41,148,1
11,30/04/2022,34,81,1
12,05/04/2022,48,98,3
13,24/03/2022,24,180,1
14,20/11/2022,1,97,3
15,23/03/2022,12,270,2
16,28/11/2022,25,128,1
17,24/04/2022,49,165,2
18,21/10/2022,28,18,3
19,01/10/2022,9,205,1
20,10/04/2022,47,143,1
21,25/12/2022,41,19,1
22,28/02/2022,32,43,2
23,30/09/2022,32,161,1
24,29/03/2022,50,53,3
25,14/05/2022,50,194,1
26,04/06/2022,10,239,2
27,15/03/2022,38,16,2
28,28/01/2022,32,63,3
29,11/03/2022,37,240,3
30,03/10/2022,33,82,2
31,23/05/2022,7,295,1
32,03/09/2022,44,189,3
33,15/10/2022,19,210,1
34,17/01/2022,40,295,1
35,12/07/2022,31,58,2
36,14/06/2022,10,2,3
37,25/08/2022,44,261,3
38,08/11/2022,21,137,2
39,14/01/2022,25,201,1
40,02/09/2022,12,217,2
41,15/09/2022,8,12,3
42,26/09/2022,49,131,3
43,22/12/2022,40,112,3
44,26/07/2022,38,281,2
45,23/10/2022,5,181,2
46,23/07/2022,4,121,1
47,21/12/2022,10,235,3
48,06/11/2022,48,16,1
49,26/12/2022,50,295,2
50,12/07/2022,22,22,2
51,23/06/2022,44,79,2
52,22/02/2022,13,140,1
53,09/10/2022,9,21,3
54,16/08/2022,14,276,3
55,19/05/2022,5,190,2
56,03/12/2022,24,191,1
57,29/09/2022,13,151,1
58,21/10/2022,6,211,2
59,20/02/2022,41,139,3
60,25/05/2022,14,19,1
61,22/02/2022,49,31,3
62,10/10/2022,39,44,2
63,17/04/2022,44,200,1
64,07/05/2022,7,257,3
65,01/05/2022,35,245,3
66,11/03/2022,43,142,3
67,27/01/2022,1,236,1
68,24/04/2022,12,14,3
69,15/11/2022,4,116,2
70,22/10/2022,32,245,2
71,03/03/2022,11,127,2
72,21/10/2022,12,182,3
73,21/08/2022,4,255,3
74,29/07/2022,21,249,3
75,30/04/2022,18,257,2
76,27/08/2022,47,163,2
77,22/07/2022,34,190,3
78,16/10/2022,39,167,3
79,30/01/2022,50,219,3
80,24/05/2022,37,180,1
81,29/04/2022,41,90,1
82,01/05/2022,13,200,2
83,28/12/2022,50,18,1
84,24/04/2022,17,34,1
85,20/03/2022,25,274,1
86,02/01/2022,13,261,1
87,27/06/2022,33,208,1
88,19/12/2022,40,91,3
89,16/08/2022,27,7,2
90,04/07/2022,48,39,2
91,21/11/2022,30,250,2
92,26/05/2022,15,285,1
93,02/08/2022,28,38,2
94,02/05/2022,13,64,1
95,14/07/2022,9,199,1
96,04/09/2022,12,166,3
97,30/09/2022,49,125,1
98,28/11/2022,18,244,1
99,10/07/2022,25,126,1
100,07/02/2022,26,76,1
101,20/03/2022,9,104,2
102,13/09/2022,27,147,2
103,15/08/2022,1,173,1
104,13/05/2022,20,257,1
105,07/05/2022,48,131,3
106,16/12/2022,48,119,2
107,18/05/2022,38,230,3
108,05/10/2022,7,132,3
109,20/01/2022,14,140,1
110,04/03/2022,2,120,1
111,07/08/2022,44,19,2
112,09/12/2022,33,93,1
113,21/07/2022,38,240,3
114,05/10/2022,15,78,3
115,04/12/2022,50,215,3
116,03/12/2022,7,92,3
117,28/04/2022,45,61,3
118,21/04/2022,22,91,1
119,10/05/2022,11,255,3
120,11/01/2022,5,54,2
121,19/02/2022,34,246,1
122,03/06/2022,45,131,3
123,07/07/2022,40,242,1
124,08/02/2022,3,261,3
125,25/02/2022,23,222,3
126,18/04/2022,1,99,2
127,28/07/2022,5,236,1
128,23/03/2022,8,256,2
129,16/02/2022,9,29,1
130,15/03/2022,49,243,1
131,11/01/2022,38,102,1
132,25/05/2022,45,253,1
133,07/03/2022,7,266,2
134,23/01/2022,12,128,1
135,08/03/2022,45,75,3
136,02/07/2022,50,284,3
137,07/02/2022,42,223,1
138,27/08/2022,34,210,2
139,06/06/2022,12,36,2
140,22/03/2022,36,81,1
141,17/12/2022,4,7,2
142,11/10/2022,6,292,2
143,30/01/2022,7,51,3
144,03/11/2022,39,256,1
145,22/09/2022,22,163,1
146,18/07/2022,24,117,1
147,18/11/2022,28,233,3
148,17/04/2022,24,75,2
149,03/01/2022,33,170,3
150,09/01/2022,22,44,1
151,20/09/2022,23,92,3
152,12/09/2022,45,131,2
153,22/12/2022,7,199,3
154,16/03/2022,6,247,1
155,14/09/2022,46,256,3
156,29/06/2022,46,210,2
157,13/04/2022,45,20,3
158,02/07/2022,37,144,2
159,11/01/2022,1,127,3
160,14/02/2022,35,68,3
161,07/01/2022,16,242,2
162,22/07/2022,13,94,2
163,09/10/2022,16,147,2
164,29/11/2022,10,177,3
165,02/10/2022,39,98,2
166,07/11/2022,10,34,2
167,05/08/2022,7,32,3
168,08/02/2022,12,72,2
169,09/10/2022,19,194,2
170,26/06/2022,16,270,2
171,02/09/2022,28,288,1
172,31/07/2022,10,269,2
173,23/04/2022,2,221,1
174,17/10/2022,41,36,1
175,06/06/2022,14,187,3
176,28/03/2022,44,34,1
177,10/05/2022,11,79,1
178,11/07/2022,1,125,1
179,04/11/2022,37,93,3
180,15/08/2022,44,245,1
181,29/04/2022,38,2,2
182,25/03/2022,1,184,3
183,15/04/2022,11,234,2
184,17/04/2022,49,92,2
185,05/06/2022,12,23,1
186,02/11/2022,25,126,1
187,02/02/2022,45,23,2
188,07/10/2022,32,1,1
189,11/03/2022,9,62,2
190,12/06/2022,26,158,1
191,18/02/2022,37,73,3
192,20/06/2022,34,59,2
193,07/08/2022,23,297,3
194,17/05/2022,46,32,1
195,09/04/2022,3,245,3
196,12/04/2022,12,125,2
197,05/03/2022,36,200,1
198,20/05/2022,23,113,2
199,07/06/2022,18,162,3
200,02/05/2022,10,276,2
201,07/12/2022,42,119,2
202,06/09/2022,7,250,2
203,11/02/2022,8,102,3
204,05/06/2022,41,280,3
205,25/12/2022,25,160,1
206,07/02/2022,44,117,2
207,04/06/2022,25,141,1
208,19/07/2022,19,24,3
209,05/07/2022,25,285,1
210,31/05/2022,5,42,2
211,19/12/2022,37,112,3
212,25/03/2022,32,165,2
213,22/05/2022,32,140,2
214,03/11/2022,43,247,2
215,27/08/2022,11,6,1
216,21/02/2022,39,207,3
217,23/10/2022,36,120,1
218,13/01/2022,22,145,2
219,22/01/2022,37,205,1
220,13/09/2022,4,42,1
221,06/01/2022,34,95,2
222,13/05/2022,18,185,2
223,07/02/2022,46,187,3
224,26/04/2022,24,151,3
225,12/10/2022,35,218,2
226,25/11/2022,14,291,2
227,10/06/2022,3,133,3
228,19/06/2022,11,25,2
229,16/06/2022,9,134,3
230,14/12/2022,15,88,1
231,14/10/2022,38,177,1
